Title Campaign,Label
Kegiatan Relawan Pembersihan Sampah di Sungai Kapuas,1
Aksi Bersih Pantai: Membersihkan Sampah di Tepi Pantai,1
Pembersihan Sungai Bersama: Menjaga Sungai dari Pencemaran dan Sampah,1
Kampanye Pembersihan Taman Kota: Membuang Sampah dengan Bertanggung Jawab,1
Hari Peduli Lingkungan Sekolah: Membersihkan Lingkungan Sekolah dan Menanam Pohon,1
Ekspedisi Pembersihan Gunung: Membersihkan Sampah di Jalur Pendakian,1
Pembersihan Kawasan Perkotaan: Menghilangkan Sampah di Kawasan Pusat Kota,1
Gerakan Pembersihan Sungai dan Kanal: Membuang Sampah agar Air Tetap Bersih,1
Kegiatan Pembersihan Lahan Terbuka: Membersihkan Sampah dan Mengembalikan Keaslian Alam,1
Kampanye Pembersihan Lingkungan Perumahan: Menjaga Kebersihan di Kompleks Perumahan,1
Pembersihan Hutan: Merawat Hutan dari Sampah dan Material Berbahaya,1
Minggu Bersih Kampus: Menggalang Mahasiswa Membersihkan Kampus dari Sampah,1
Kampanye Pembersihan Danau: Membersihkan Danau dari Sampah dan Limbah,1
Aksi Pembersihan Laut: Menjaga Laut dari Pencemaran Plastik dan Sampah Laut,1
Program Pembersihan Jalan Raya: Menghilangkan Sampah di Pinggir Jalan,1
Kegiatan Pembersihan Desa: Mengajak Warga Membersihkan Lingkungan Desa,1
Aksi Bersih Sungai: Mengangkat Sampah dari Dasar Sungai untuk Mencegah Banjir,1
Kampanye Pembersihan Pasar: Mengajak Pedagang dan Pengunjung Membuang Sampah dengan Benar,1
Pembersihan Area Wisata: Mempertahankan Keindahan Wisata dengan Menjaga Kebersihan,1
Gerakan Pembersihan Pesisir Pulau: Menghilangkan Sampah yang Terdampar di Pulau-pulau,1
Hari Bakti Lingkungan: Mengajak Masyarakat Bergerak Bersama dalam Pembersihan Lingkungan,1
Pembersihan Sungai Bersama: Menjaga Sungai dari Pencemaran dan Sampah,1
Kampanye Pembersihan Taman Kota: Membuang Sampah dengan Bertanggung Jawab,1
Hari Peduli Lingkungan Sekolah: Membersihkan Lingkungan Sekolah dan Menanam Pohon,1
Ekspedisi Pembersihan Gunung: Membersihkan Sampah di Jalur Pendakian,1
Pembersihan Kawasan Perkotaan: Menghilangkan Sampah di Kawasan Pusat Kota,1
Gerakan Pembersihan Sungai dan Kanal: Membuang Sampah agar Air Tetap Bersih,1
Kegiatan Pembersihan Lahan Terbuka: Membersihkan Sampah dan Mengembalikan Keaslian Alam,1
Kampanye Pembersihan Lingkungan Perumahan: Menjaga Kebersihan di Kompleks Perumahan,1
Pembersihan Hutan: Merawat Hutan dari Sampah dan Material Berbahaya,1
Minggu Bersih Kampus: Menggalang Mahasiswa Membersihkan Kampus dari Sampah,1
Kampanye Pembersihan Danau: Membersihkan Danau dari Sampah dan Limbah,1
Aksi Pembersihan Laut: Menjaga Laut dari Pencemaran Plastik dan Sampah Laut,1
Program Pembersihan Jalan Raya: Menghilangkan Sampah di Pinggir Jalan,1
Kegiatan Pembersihan Desa: Mengajak Warga Membersihkan Lingkungan Desa,1
Aksi Bersih Sungai: Mengangkat Sampah dari Dasar Sungai untuk Mencegah Banjir,1
Kampanye Pembersihan Pasar: Mengajak Pedagang dan Pengunjung Membuang Sampah dengan Benar,1
Pembersihan Area Wisata: Mempertahankan Keindahan Wisata dengan Menjaga Kebersihan,1
Gerakan Pembersihan Pesisir Pulau: Menghilangkan Sampah yang Terdampar di Pulau-pulau,1
Hari Bakti Lingkungan: Mengajak Masyarakat Bergerak Bersama dalam Pembersihan Lingkungan,1
Program Pembersihan Rawa: Menjaga Ekosistem Rawa dari Sampah dan Polusi,1
Aksi Pembersihan Lingkungan Pesisir: Merawat Pantai dari Sampah dan Limbah,1
Kampanye Pembersihan Lautan Dalam: Menjaga Kebersihan dan Kesehatan Lautan,1
Gerakan Pembersihan Hutan Mangrove: Memelihara Ekosistem Mangrove dengan Membersihkan Sampah,1
Kegiatan Pembersihan Pulau-pulau Kecil: Mempertahankan Kebersihan Pulau-pulau Terpencil,1
Aksi Pembersihan Waduk: Menjaga Kualitas Air dan Kebersihan Waduk,1
Kampanye Pembersihan Ruang Publik: Mengajak Masyarakat untuk Menjaga Kebersihan Lingkungan Kota,1
Gerakan Pembersihan Area Industri: Mengelola Sampah dan Limbah Industri dengan Benar,1
Kegiatan Pembersihan Kawasan Wisata Air: Mempertahankan Keaslian,1
Aksi Pembersihan Lingkungan Tambang: Merawat Lingkungan sekitar Tambang dari Dampak Negatif,1
Program Baca untuk Semua: Mendorong Minat Baca dan Literasi di Masyarakat,0
Bimbingan Belajar Anak-anak: Membantu Anak-anak dalam Peningkatan Prestasi Akademik,0
Kegiatan Pemberdayaan Perempuan: Mendorong Kemandirian dan Keterampilan Perempuan,0
Gerakan Donor Darah: Mendukung Pasokan Darah untuk Kebutuhan Medis,0
Program Kesehatan Masyarakat: Menyediakan Layanan Kesehatan dan Edukasi Kesehatan,0
Aksi Sosial di Panti Asuhan: Memberikan Dukungan dan Kegembiraan bagi Anak-anak Yatim,0
Kampanye Kesadaran Kanker: Mengedukasi Masyarakat tentang Pencegahan dan Deteksi Dini,0
Kegiatan Pemberdayaan Usaha Kecil: Membantu Pemilik Usaha Kecil dalam Meningkatkan Pendapatan,0
Program Pengembangan Bakat Anak: Mendukung Pertumbuhan Potensi Kreatif dan Bakat Anak-anak,0
Relawan Kesejahteraan Lanjut Usia: Memberikan Bantuan dan Perhatian untuk Lansia,0
